year,team_a,team_b,winner,model,actual_team_a_won,raw_predicted_team_a_won,final_predicted_team_a_won,prob_team_a_wins,dominance_override_used,predicted_winner,correct
1976,Celtics,Suns,Celtics,logistic_regression,1,1,1,0.9771221267270529,True,Celtics,1
1976,Celtics,Suns,Celtics,linear_svm,1,1,1,0.9743731935136668,True,Celtics,1
1977,Trail Blazers,76ers,Trail Blazers,logistic_regression,1,1,1,0.7171024435007244,False,Trail Blazers,1
1977,Trail Blazers,76ers,Trail Blazers,linear_svm,1,1,1,0.7139019972748498,False,Trail Blazers,1
1978,Bullets,SuperSonics,Bullets,logistic_regression,1,1,1,0.8881111153190946,False,Bullets,1
1978,Bullets,SuperSonics,Bullets,linear_svm,1,1,1,0.8884483619201186,False,Bullets,1
1979,SuperSonics,Bullets,SuperSonics,logistic_regression,1,1,1,0.710343985740612,False,SuperSonics,1
1979,SuperSonics,Bullets,SuperSonics,linear_svm,1,1,1,0.7711567543777534,False,SuperSonics,1
1980,Lakers,76ers,Lakers,logistic_regression,1,1,1,0.7594637416125624,False,Lakers,1
1980,Lakers,76ers,Lakers,linear_svm,1,1,1,0.5909776371880243,False,Lakers,1
1981,Rockets,Celtics,Celtics,logistic_regression,0,0,0,0.040009295436612684,True,Celtics,1
1981,Rockets,Celtics,Celtics,linear_svm,0,0,0,0.04607946656859043,True,Celtics,1
1982,Lakers,76ers,Lakers,logistic_regression,1,1,1,0.5894983429997193,False,Lakers,1
1982,Lakers,76ers,Lakers,linear_svm,1,1,1,0.7397089284207541,False,Lakers,1
1983,Lakers,76ers,76ers,logistic_regression,0,0,0,0.41450738876917115,False,76ers,1
1983,Lakers,76ers,76ers,linear_svm,0,0,0,0.36303111738495064,False,76ers,1
1984,Lakers,Celtics,Celtics,logistic_regression,0,0,0,0.423450490205142,False,Celtics,1
1984,Lakers,Celtics,Celtics,linear_svm,0,0,0,0.4303768780364238,False,Celtics,1
1985,Lakers,Celtics,Lakers,logistic_regression,1,1,1,0.6705155107069214,False,Lakers,1
